,bioproject,organism,broad_cat,avg_count,bioproject_total
1259,PRJNA633402,manure metagenome,other,20.0,4
1652,PRJNA847183,feces metagenome,other,20.0,1
1267,PRJNA640717,feces metagenome,other,20.0,2
1588,PRJNA801755,gut metagenome,other,19.833333333333332,6
1832,PRJNA951897,feces metagenome,other,19.6,10
426,PRJNA1102664,gut metagenome,other,19.541666666666668,24
1258,PRJNA633399,manure metagenome,other,19.5,4
919,PRJNA471937,feces metagenome,other,19.5,6
444,PRJNA1118426,metagenome,other,19.25,4
1582,PRJNA796172,feces metagenome,other,19.181818181818183,11
73,PRJEB26961,gut metagenome,other,19.145454545454545,220
15,PRJEB12458,unidentified,other,19.0,20
942,PRJNA492489,metagenome,other,19.0,5
1010,PRJNA529503,metagenome,other,19.0,8
98,PRJEB31742,gut metagenome,other,19.0,4
1394,PRJNA691721,manure metagenome,other,19.0,1
1408,PRJNA693984,lichen metagenome,other,19.0,1
491,PRJNA1163957,feces metagenome,other,18.941176470588236,17
1810,PRJNA942432,gut metagenome,other,18.77777777777778,9
1587,PRJNA801645,feces metagenome,other,18.75,12
1893,PRJNA999451,metagenome,other,18.333333333333332,9
795,PRJNA386715,soil metagenome,other,18.0,1
1414,PRJNA699174,air metagenome,other,18.0,24
1505,PRJNA760651,gut metagenome,other,18.0,10
931,PRJNA484080,bioreactor metagenome,other,18.0,1
1379,PRJNA684647,soil metagenome,other,17.846153846153847,13
1277,PRJNA647157,gut metagenome,other,17.545454545454547,11
1452,PRJNA728379,feces metagenome,other,17.142857142857142,14
1645,PRJNA844237,gut metagenome,other,17.0,20
1268,PRJNA640717,food production metagenome,other,17.0,2
627,PRJNA356291,bovine gut metagenome,other,16.958333333333332,72
962,PRJNA506462,wastewater metagenome,other,16.5,2
1649,PRJNA846871,sediment metagenome,other,16.22222222222222,9
1493,PRJNA752974,seawater metagenome,other,16.0,1
628,PRJNA356809,gut metagenome,other,16.0,1
1341,PRJNA662623,manure metagenome,other,15.666666666666666,3
118,PRJEB34736,metagenome,other,15.518518518518519,27
945,PRJNA494875,gut metagenome,other,15.5,66
1257,PRJNA633392,manure metagenome,other,15.333333333333334,12
1470,PRJNA737271,manure metagenome,other,15.3,20
1297,PRJNA651859,soil metagenome,other,15.0,1
938,PRJNA488089,wastewater metagenome,other,15.0,1
1868,PRJNA982563,feces metagenome,other,15.0,8
117,PRJEB34690,wastewater metagenome,other,15.0,1
1106,PRJNA554776,Lawsonia intracellularis,other,14.863636363636363,22
1721,PRJNA892010,compost metagenome,other,14.785714285714286,14
1127,PRJNA574851,feces metagenome,other,14.5,10
1462,PRJNA733006,gut metagenome,other,14.4,5
228,PRJEB59119,wastewater metagenome,other,14.1,10
1397,PRJNA691978,gut metagenome,other,14.0,6
245,PRJEB68161,clothing metagenome,other,14.0,1
475,PRJNA1146790,anaerobic digester metagenome,other,13.791666666666666,24
1448,PRJNA726842,Macaca mulatta,other,13.5,4
852,PRJNA420682,bovine metagenome,other,13.285714285714286,28
227,PRJEB59119,feces metagenome,other,13.196078431372548,51
799,PRJNA390250,manure metagenome,other,13.166666666666666,6
1722,PRJNA892768,gut metagenome,other,13.0625,16
1371,PRJNA681092,bioreactor metagenome,other,13.045454545454545,44
148,PRJEB39685,feces metagenome,other,13.01526717557252,131
16,PRJEB12466,unidentified,other,12.88888888888889,18
47,PRJEB21168,metagenome,other,12.76923076923077,13
1494,PRJNA752974,wastewater metagenome,other,12.666666666666666,3
500,PRJNA1169384,wastewater metagenome,other,12.551020408163266,49
1656,PRJNA849338,gut metagenome,other,12.5,40
1362,PRJNA675135,metagenome,other,12.25,4
1145,PRJNA598414,feces metagenome,other,12.045454545454545,22
1803,PRJNA939351,hospital metagenome,other,12.0,1
999,PRJNA526405,metagenome,other,11.742857142857142,35
99,PRJEB32496,gut metagenome,other,11.707692307692307,65
1664,PRJNA853181,manure metagenome,other,11.7,10
912,PRJNA453374,metagenome,other,11.678571428571429,28
52,PRJEB22062,metagenome,other,11.619277108433735,415
1138,PRJNA591725,wastewater metagenome,other,11.545454545454545,22
280,PRJNA1015378,gut metagenome,other,11.5,2
1236,PRJNA623064,dust metagenome,other,11.397435897435898,78
354,PRJNA1029234,wastewater metagenome,other,11.0,1
1367,PRJNA677897,metagenome,other,11.0,3
1865,PRJNA981221,metagenome,other,11.0,1
1840,PRJNA956287,outdoor metagenome,other,11.0,1
1003,PRJNA527324,air metagenome,other,10.9,10
