qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
NZ_VUNA01000017.1,CFPLMLGH_00997,97.708,1920,44,0,10054,11973,1,1920,0,3302
NZ_VUNA01000016.1,JDJBAONM_00290,94.03,1139,68,0,1744,2882,1139,1,0,1727
NZ_VUNA01000016.1,AIPNCICL_01101,94.347,1026,58,0,5237,6262,1026,1,0,1574
NZ_VUNA01000016.1,PBAKGGBI_01527,90.688,1149,104,2,1734,2882,1146,1,0,1526
NZ_VUNA01000016.1,LCGLLAKL_01118,97.474,673,17,0,1734,2406,2064,1392,0,1149
NZ_VUNA01000016.1,PNCKLMMP_01050,90,390,39,0,7643,8032,390,1,1.13E-142,505
NZ_VUNA01000016.1,AIFGPFFH_01467,85.095,369,55,0,4778,5146,1,369,2.57E-104,377
NZ_VUNA01000016.1,PNCKLMMP_01173,77.167,473,92,12,4682,5146,154,618,2.70E-69,261
NZ_VUNA01000014.1,NHNKJNBF_00827,96.053,76,3,0,20586,20661,1,76,4.30E-28,124
NZ_VUNA01000006.1,KGPMOGCA_00255,98.997,1596,16,0,95438,97033,1596,1,0,2859
NZ_VUNA01000004.1,CADOKKEC_01685,98.12,1383,26,0,65643,67025,1,1383,0,2410
NZ_VUNA01000002.1,DONKNMCK_00827,100,2019,0,0,110544,112562,2019,1,0,3729
NZ_VUNA01000002.1,GGNOFGNF_01440,99.901,2019,2,0,110544,112562,2019,1,0,3718
NZ_VUNA01000002.1,GJIMJCHL_00677,99.901,2019,2,0,110544,112562,2019,1,0,3718
NZ_VUNA01000002.1,BNHBCAHB_00579,99.901,2019,2,0,110544,112562,2019,1,0,3718
NZ_VUNA01000002.1,LIKHDLLM_00368,99.851,2019,3,0,110544,112562,2019,1,0,3712
NZ_VUNA01000002.1,DDDIKKLJ_00281,99.851,2019,3,0,110544,112562,2019,1,0,3712
NZ_VUNA01000002.1,OCLMMECF_00518,99.851,2019,3,0,110544,112562,2019,1,0,3712
NZ_VUNA01000002.1,LBMINMDH_01280,99.851,2019,3,0,110544,112562,2019,1,0,3712
NZ_VUNA01000002.1,JFACFAEC_00826,99.851,2019,3,0,110544,112562,2019,1,0,3712
NZ_VUNA01000002.1,EDHNBAFE_00741,99.851,2019,3,0,110544,112562,2019,1,0,3712
NZ_VUNA01000002.1,MGDKKDAA_00367,99.802,2019,4,0,110544,112562,2019,1,0,3707
NZ_VUNA01000002.1,OFAKAHLO_00639,99.802,2019,4,0,110544,112562,2019,1,0,3707
NZ_VUNA01000002.1,GJIAIHNK_01046,99.802,2019,4,0,110544,112562,2019,1,0,3707
NZ_VUNA01000002.1,LPGECIHN_00272,99.802,2019,4,0,110544,112562,2019,1,0,3707
NZ_VUNA01000002.1,IBADFAEL_00370,99.802,2019,4,0,110544,112562,2019,1,0,3707
NZ_VUNA01000002.1,AAOFCIJB_00485,99.802,2019,4,0,110544,112562,2019,1,0,3707
NZ_VUNA01000002.1,BMJDJDLB_01274,99.752,2019,5,0,110544,112562,2019,1,0,3701
NZ_VUNA01000002.1,MMADEAIJ_00547,99.752,2019,5,0,110544,112562,2019,1,0,3701
NZ_VUNA01000002.1,LBKNPFDC_00511,99.752,2019,5,0,110544,112562,2019,1,0,3701
NZ_VUNA01000002.1,JHFCIEGC_01015,99.752,2019,5,0,110544,112562,2019,1,0,3701
